filepath,language,gender,filename,student_id,valid,duration
./raw/German/Female/620203020_female_german_voice04.mp3,german,female,620203020_female_german_voice04.mp3,620203020,True,56.830453514739226
./raw/German/Female/620203020_female_german_voice13.mp3,german,female,620203020_female_german_voice13.mp3,620203020,True,61.9
./raw/German/Female/620203020_female_german_voice14.mp3,german,female,620203020_female_german_voice14.mp3,620203020,True,68.97739229024943
./raw/German/Female/620203020_female_german_voice16.mp3,german,female,620203020_female_german_voice16.mp3,620203020,True,61.287346938775514
./raw/German/Female/620203020_female_german_voice17.mp3,german,female,620203020_female_german_voice17.mp3,620203020,True,57.8
./raw/German/Female/620203020_female_german_voice19.mp3,german,female,620203020_female_german_voice19.mp3,620203020,True,62.17142857142857
./raw/German/Female/810100121_female_german_voice03.mp3,german,female,810100121_female_german_voice03.mp3,810100121,True,56.3
./raw/German/Female/810100121_female_german_voice04.mp3,german,female,810100121_female_german_voice04.mp3,810100121,True,64.2
./raw/German/Female/810100121_female_german_voice16.mp3,german,female,810100121_female_german_voice16.mp3,810100121,True,63.5
./raw/German/Female/810100200_female_german_voice12.mp3,german,female,810100200_female_german_voice12.mp3,810100200,True,58.36
./raw/German/Female/810100200_female_german_voice13.mp3,german,female,810100200_female_german_voice13.mp3,810100200,True,59.543
./raw/German/Female/810100200_female_german_voice15.mp3,german,female,810100200_female_german_voice15.mp3,810100200,True,53.4
./raw/German/Female/810100200_female_german_voice2.mp3,german,female,810100200_female_german_voice2.mp3,810100200,True,52.953
./raw/German/Female/810100200_female_german_voice5.mp3,german,female,810100200_female_german_voice5.mp3,810100200,True,56.96
./raw/German/Female/810100200_female_german_voice7.mp3,german,female,810100200_female_german_voice7.mp3,810100200,True,42.64
./raw/German/Female/810100200_female_german_voice9.mp3,german,female,810100200_female_german_voice9.mp3,810100200,True,57.272
./raw/German/Female/810101380_female_german_voice1.mp3,german,female,810101380_female_german_voice1.mp3,810101380,True,61.132290249433105
./raw/German/Female/810101380_female_german_voice10.mp3,german,female,810101380_female_german_voice10.mp3,810101380,True,57.347596371882084
./raw/German/Female/810101380_female_german_voice13.mp3,german,female,810101380_female_german_voice13.mp3,810101380,True,59.88140589569161
./raw/German/Female/810101380_female_german_voice14.mp3,german,female,810101380_female_german_voice14.mp3,810101380,True,59.84934240362812
./raw/German/Female/810101380_female_german_voice19.mp3,german,female,810101380_female_german_voice19.mp3,810101380,True,60.77947845804989
./raw/German/Female/810101380_female_german_voice2.mp3,german,female,810101380_female_german_voice2.mp3,810101380,True,60.10591836734694
./raw/German/Female/810101380_female_german_voice6.mp3,german,female,810101380_female_german_voice6.mp3,810101380,True,62.09448979591837
./raw/German/Female/810102483_female_german_voice06.mp3,german,female,810102483_female_german_voice06.mp3,810102483,True,54.0
./raw/German/Female/810102483_female_german_voice13.mp3,german,female,810102483_female_german_voice13.mp3,810102483,True,55.0
./raw/German/Female/810102483_female_german_voice14.mp3,german,female,810102483_female_german_voice14.mp3,810102483,True,64.0
./raw/German/Female/810102483_female_german_voice16.mp3,german,female,810102483_female_german_voice16.mp3,810102483,True,60.0
./raw/German/Female/810102543_female_german_voice02.mp3,german,female,810102543_female_german_voice02.mp3,810102543,True,54.0
./raw/German/Female/810102543_female_german_voice03.mp3,german,female,810102543_female_german_voice03.mp3,810102543,True,63.0
./raw/German/Female/810102543_female_german_voice05.mp3,german,female,810102543_female_german_voice05.mp3,810102543,True,62.0
./raw/German/Female/810102543_female_german_voice06.mp3,german,female,810102543_female_german_voice06.mp3,810102543,True,60.0
./raw/German/Female/810102543_female_german_voice07.mp3,german,female,810102543_female_german_voice07.mp3,810102543,True,60.0
./raw/German/Female/810102543_female_german_voice10.mp3,german,female,810102543_female_german_voice10.mp3,810102543,True,63.0
./raw/German/Female/810102543_female_german_voice14.mp3,german,female,810102543_female_german_voice14.mp3,810102543,True,59.0
./raw/German/Female/810102543_female_german_voice16.mp3,german,female,810102543_female_german_voice16.mp3,810102543,True,60.0
./raw/German/Female/810102543_female_german_voice17.mp3,german,female,810102543_female_german_voice17.mp3,810102543,True,59.0
./raw/German/Female/810103084_female_german_voice12.mp3,german,female,810103084_female_german_voice12.mp3,810103084,True,55.0
./raw/German/Female/810103084_female_german_voice13.mp3,german,female,810103084_female_german_voice13.mp3,810103084,True,64.0
./raw/German/Female/810103084_female_german_voice15.mp3,german,female,810103084_female_german_voice15.mp3,810103084,True,58.0
./raw/German/Female/810103084_female_german_voice17.mp3,german,female,810103084_female_german_voice17.mp3,810103084,True,59.0
./raw/German/Female/810103160_female_german_voice04.mp3,german,female,810103160_female_german_voice04.mp3,810103160,True,45.300979166666664
./raw/German/Female/810103160_female_german_voice05.mp3,german,female,810103160_female_german_voice05.mp3,810103160,True,62.82097916666667
./raw/German/Female/810103160_female_german_voice06.mp3,german,female,810103160_female_german_voice06.mp3,810103160,True,58.092979166666666
./raw/German/Female/810103160_female_german_voice07.mp3,german,female,810103160_female_german_voice07.mp3,810103160,True,63.39697916666667
./raw/German/Female/810104049_female_german_voice14.mp3,german,female,810104049_female_german_voice14.mp3,810104049,True,75.9735
./raw/German/Female/810104049_female_german_voice18.mp3,german,female,810104049_female_german_voice18.mp3,810104049,True,62.9735
./raw/German/Female/810104145_female_german_voice01.mp3,german,female,810104145_female_german_voice01.mp3,810104145,True,66.58718820861678
./raw/German/Female/810104145_female_german_voice04.mp3,german,female,810104145_female_german_voice04.mp3,810104145,True,61.20596371882086
./raw/German/Female/810104145_female_german_voice06.mp3,german,female,810104145_female_german_voice06.mp3,810104145,True,62.407596371882086
./raw/German/Female/810104145_female_german_voice09.mp3,german,female,810104145_female_german_voice09.mp3,810104145,True,62.79943310657596
./raw/German/Female/810104145_female_german_voice12.mp3,german,female,810104145_female_german_voice12.mp3,810104145,True,70.45331065759638
./raw/German/Female/810104145_female_german_voice18.mp3,german,female,810104145_female_german_voice18.mp3,810104145,True,65.28106575963719
./raw/German/Female/810104170_female_german_voice12.mp3,german,female,810104170_female_german_voice12.mp3,810104170,True,59.06
./raw/German/Female/810104170_female_german_voice15.mp3,german,female,810104170_female_german_voice15.mp3,810104170,True,62.46
./raw/German/Female/810104170_female_german_voice18.mp3,german,female,810104170_female_german_voice18.mp3,810104170,True,56.82
./raw/German/Female/810104170_female_german_voice20.mp3,german,female,810104170_female_german_voice20.mp3,810104170,True,63.52
./raw/German/Female/810104170_female_german_voice3.mp3,german,female,810104170_female_german_voice3.mp3,810104170,True,61.32
./raw/German/Female/810104170_female_german_voice7.mp3,german,female,810104170_female_german_voice7.mp3,810104170,True,65.04
./raw/German/Female/998104021_female_german_voice04.mp3,german,female,998104021_female_german_voice04.mp3,998104021,True,62.0
./raw/German/Female/998104021_female_german_voice07.mp3,german,female,998104021_female_german_voice07.mp3,998104021,True,59.0
./raw/German/Female/998104021_female_german_voice09.mp3,german,female,998104021_female_german_voice09.mp3,998104021,True,68.0
./raw/German/Female/998104021_female_german_voice12.mp3,german,female,998104021_female_german_voice12.mp3,998104021,True,57.0
